year,month,country,net_sales,total_invoice,total_quantity
2009,12,Australia,50.25,5,53
2009,12,Austria,1998.3400000000006,2,564
2009,12,Belgium,447.6,3,153
2009,12,Channel Islands,945.3800000000001,2,432
2009,12,Cyprus,3425.0799999999995,6,1336
2009,12,Denmark,1384.46,4,568
2009,12,EIRE,19127.940000000002,30,9362
2009,12,Finland,549.08,1,134
2009,12,France,5555.040000000001,22,3252
2009,12,Germany,9782.619999999999,29,4701
2009,12,Greece,610.9499999999999,1,441
2009,12,Italy,398.20000000000005,2,152
2009,12,Japan,-208.75,1,-191
2009,12,Netherlands,15204.730000000001,6,10822
2009,12,Nigeria,-147.05,1,-47
2009,12,Norway,485.31000000000006,1,182
2009,12,Poland,371.82000000000005,1,266
2009,12,Portugal,2821.58,2,1575
2009,12,Spain,7918.830000000001,7,3276
2009,12,Sweden,259.79999999999995,2,144
2009,12,Switzerland,589.4000000000001,1,220
2009,12,USA,141.0,1,1
2009,12,United Arab Emirates,479.54000000000013,2,484
2009,12,United Kingdom,727655.9600000007,2198,382208
2010,1,Belgium,1624.0700000000006,5,726
2010,1,Channel Islands,822.8499999999999,2,191
2010,1,Cyprus,76.52000000000001,1,32
2010,1,Denmark,7870.6,2,63754
2010,1,EIRE,59763.299999999996,44,30334
2010,1,Finland,658.7700000000001,4,261
2010,1,France,8349.01,13,5258
2010,1,Germany,11901.21,40,6036
2010,1,Greece,4798.35,3,1573
2010,1,Italy,39.67,1,1
2010,1,Japan,2.95,1,1
2010,1,Netherlands,29212.39,7,20530
2010,1,Nigeria,27.82,1,1
2010,1,Portugal,104.59,2,0
2010,1,Spain,2743.9999999999995,14,1189
2010,1,Sweden,1640.1499999999996,4,1536
2010,1,USA,2289.5899999999997,5,1344
2010,1,United Kingdom,491108.7019999995,1481,242215
2010,1,Unspecified,998.3500000000001,3,381
2010,2,Australia,1029.66,3,624
2010,2,Austria,1118.8600000000001,3,480
2010,2,Bahrain,439.8500000000001,1,159
2010,2,Belgium,1700.3500000000001,4,703
2010,2,Cyprus,750.4900000000001,2,294
2010,2,Denmark,16179.099999999999,3,90726
2010,2,EIRE,20509.250000000004,25,11614
2010,2,France,8981.010000000002,19,4987
2010,2,Germany,8871.250000000002,42,4679
2010,2,Japan,156.71000000000004,4,97
2010,2,Malta,818.1899999999996,3,605
2010,2,Netherlands,15947.31,10,9482
2010,2,Portugal,458.83,3,245
2010,2,RSA,931.4300000000006,1,591
2010,2,Spain,465.04,6,257
2010,2,Sweden,8202.58,7,8497
2010,2,Switzerland,477.68,1,306
2010,2,United Arab Emirates,1804.0000000000005,7,1248
2010,2,United Kingdom,444249.83600000024,1825,232808
